Legislation Number,Number of Cosponsors
H.R. 8982,30
H.R. 8656,122
H.R. 8351,28
H.R. 7846,4
H.R. 7791,129
H.R. 7698,52
H.R. 7691,0
H.R. 7500,3
H.R. 7352,4
H.R. 7334,3
H.R. 7108,26
H.R. 6968,33
H.R. 6943,48
H.R. 6899,13
H.R. 6833,31
H.R. 6617,0
H.R. 6256,1
H.R. 6119,0
H.R. 6023,29
H.R. 5809,52
H.R. 5763,0
H.R. 5754,122
H.R. 5681,6
H.R. 5641,5
H.R. 5577,364
H.R. 5545,18
H.R. 5434,0
H.R. 5376,0
H.R. 5313,33
H.R. 5305,0
H.R. 5293,0
H.R. 5142,326
H.R. 5085,1
H.R. 4981,1
H.R. 4877,12
H.R. 4693,102
H.R. 4660,0
H.R. 4591,11
H.R. 4445,25
H.R. 4426,6
H.R. 4346,0
H.R. 4172,1
H.R. 4168,3
H.R. 3919,22
H.R. 3684,5
H.R. 3665,52
H.R. 3642,311
H.R. 3613,13
H.R. 3579,17
H.R. 3539,0
H.R. 3537,331
H.R. 3525,120
H.R. 3508,26
H.R. 3475,13
H.R. 3419,26
H.R. 3359,17
H.R. 3325,0
H.R. 3237,0
H.R. 3210,6
H.R. 3197,0
H.R. 3182,2
H.R. 3113,11
H.R. 3076,102
H.R. 2992,13
H.R. 2911,6
H.R. 2630,3
H.R. 2545,3
H.R. 2523,1
H.R. 2497,7
H.R. 2471,7
H.R. 2441,37
H.R. 2324,26
H.R. 2278,17
H.R. 2142,27
H.R. 2093,2
H.R. 2044,3
H.R. 1899,1
H.R. 1868,7
H.R. 1842,299
H.R. 1799,101
H.R. 1766,3
H.R. 1667,166
H.R. 1664,17
H.R. 1652,38
H.R. 1651,2
H.R. 1510,6
H.R. 1448,317
H.R. 1444,10
H.R. 1319,0
H.R. 1318,0
H.R. 1298,4
H.R. 1281,13
H.R. 1276,54
H.R. 1192,8
H.R. 1170,52
H.R. 1057,302
H.R. 1002,0
H.R. 960,15
H.R. 941,23
H.R. 772,7
H.R. 767,26
H.R. 735,52
H.R. 711,0
H.R. 468,1
H.R. 390,8
H.R. 335,0
H.R. 264,6
H.R. 208,3
H.R. 189,3
H.R. 92,6
H.R. 91,6
H.R. 55,181
H.R. 49,19
H.R. 26,1
H.J.Res. 75,0
H.J.Res. 27,1
S. 4900,1
S. 4791,0
S. 4785,1
S. 4458,3
S. 4205,2
S. 4160,1
S. 4119,12
S. 4089,0
S. 3969,4
S. 3895,6
S. 3823,3
S. 3706,5
S. 3580,30
S. 3527,1
S. 3522,21
S. 3470,1
S. 3451,2
S. 3377,8
S. 3373,2
S. 3294,20
S. 3157,5
S. 3103,9
S. 3059,7
S. 2959,3
S. 2938,1
S. 2794,8
S. 2771,1
S. 2687,2
S. 2629,5
S. 2551,1
S. 2533,5
S. 2520,2
S. 2514,1
S. 2490,1
S. 2293,1
S. 2201,2
S. 2126,3
S. 2102,14
S. 2089,3
S. 1917,3
S. 1910,1
S. 1872,74
S. 1828,19
S. 1760,0
S. 1662,2
S. 1605,2
S. 1543,17
S. 1511,18
S. 1502,10
S. 1404,71
S. 1340,1
S. 1301,2
S. 1226,1
S. 1198,5
S. 1098,3
S. 1097,3
S. 1095,4
S. 1064,6
S. 1031,6
S. 958,6
S. 957,1
S. 937,44
S. 921,15
S. 894,1
S. 854,2
S. 848,4
S. 812,3
S. 796,7
S. 658,3
S. 610,29
S. 583,3
S. 579,3
S. 578,8
S. 566,1
S. 516,1
S. 497,6
S. 475,60
S. 452,68
S. 442,1
S. 422,0
S. 415,2
S. 409,4
S. 400,12
S. 325,3
S. 321,75
S. 272,4
S. 270,7
S. 233,3
S. 189,9
S. 169,3
S. 164,1
S. 144,2
S. 108,1
S. 66,1
S.J.Res. 33,0
S.J.Res. 15,9
S.J.Res. 14,23
S.J.Res. 13,0
H.R. 8906,1
H.R. 8900,0
H.R. 8810,6
H.R. 8611,26
H.R. 8472,2
H.R. 8354,7
H.R. 8337,0
H.R. 8276,2
H.R. 8247,0
H.R. 7898,2
H.R. 7810,34
H.R. 7502,8
H.R. 7460,1
H.R. 7440,11
H.R. 7347,13
H.R. 7259,3
H.R. 7105,10
H.R. 7088,13
H.R. 7010,86
H.R. 6535,10
H.R. 6435,5
H.R. 6418,6
H.R. 6395,1
H.R. 6322,49
H.R. 6237,4
H.R. 6201,6
H.R. 6192,21
H.R. 6168,4
H.R. 6161,11
H.R. 6100,2
H.R. 6074,0
H.R. 6016,8
H.R. 5983,50
H.R. 5972,17
H.R. 5954,13
H.R. 5901,3
H.R. 5852,0
H.R. 5671,2
H.R. 5663,2
H.R. 5597,4
H.R. 5472,13
H.R. 5459,1
H.R. 5458,1
H.R. 5451,26
H.R. 5430,1
H.R. 5384,5
H.R. 5363,3
H.R. 5317,40
H.R. 5307,6
H.R. 5277,1
H.R. 5273,9
H.R. 5214,2
H.R. 5126,6
H.R. 5123,17
H.R. 5062,26
H.R. 5037,16
H.R. 5023,15
H.R. 4998,3
H.R. 4988,11
H.R. 4983,8
H.R. 4981,12
H.R. 4975,10
H.R. 4971,10
H.R. 4920,18
H.R. 4875,15
H.R. 4803,13
H.R. 4794,26
H.R. 4785,35
H.R. 4779,6
H.R. 4771,1
H.R. 4761,8
H.R. 4734,8
H.R. 4725,6
H.R. 4704,16
H.R. 4672,52
H.R. 4566,8
H.R. 4508,32
H.R. 4378,0
H.R. 4356,1
H.R. 4334,25
H.R. 4285,2
H.R. 4279,17
H.R. 4258,2
H.R. 4200,6
H.R. 4183,10
H.R. 4104,301
H.R. 4044,26
H.R. 4034,9
H.R. 4031,49
H.R. 3976,15
H.R. 3889,1
H.R. 3877,1
H.R. 3870,26
H.R. 3847,10
H.R. 3680,8
H.R. 3589,301
H.R. 3504,2
H.R. 3465,49
H.R. 3401,0
H.R. 3399,7
H.R. 3349,11
H.R. 3329,51
H.R. 3317,3
H.R. 3314,8
H.R. 3311,3
H.R. 3305,10
H.R. 3304,3
H.R. 3275,15
H.R. 3253,9
H.R. 3250,43
H.R. 3245,26
H.R. 3207,17
H.R. 3196,5
H.R. 3153,25
H.R. 3151,28
H.R. 3144,52
H.R. 3055,0
H.R. 3005,52
H.R. 2969,26
H.R. 2940,2
H.R. 2938,38
H.R. 2744,3
H.R. 2695,1
H.R. 2502,2
H.R. 2476,104
H.R. 2468,47
H.R. 2454,0
H.R. 2451,1
H.R. 2444,6
H.R. 2423,311
H.R. 2385,1
H.R. 2379,26
H.R. 2372,1
H.R. 2359,2
H.R. 2336,27
H.R. 2334,35
H.R. 2333,10
H.R. 2325,0
H.R. 2246,3
H.R. 2196,3
H.R. 2157,0
H.R. 2151,39
H.R. 2030,36
H.R. 1972,0
H.R. 1966,78
H.R. 1957,28
H.R. 1952,6
H.R. 1925,26
H.R. 1923,168
H.R. 1865,304
H.R. 1844,17
H.R. 1839,8
H.R. 1833,26
H.R. 1830,307
H.R. 1812,2
H.R. 1773,293
H.R. 1668,26
H.R. 1590,6
H.R. 1569,8
H.R. 1526,9
H.R. 1520,12
H.R. 1503,13
H.R. 1492,0
H.R. 1472,2
H.R. 1449,18
H.R. 1424,28
H.R. 1418,51
H.R. 1396,314
H.R. 1365,6
H.R. 1327,332
H.R. 1253,50
H.R. 1252,50
H.R. 1250,35
H.R. 1240,12
H.R. 1222,18
H.R. 1200,14
H.R. 1198,4
H.R. 1158,4
H.R. 1138,1
H.R. 1123,4
H.R. 1079,3
H.R. 1058,173
H.R. 991,26
H.R. 943,302
H.R. 887,3
H.R. 886,135
H.R. 866,4
H.R. 835,28
H.R. 831,3
H.R. 829,26
H.R. 828,26
H.R. 777,24
H.R. 776,19
H.R. 748,369
H.R. 724,301
H.R. 639,2
H.R. 583,9
H.R. 561,20
H.R. 559,2
H.R. 540,78
H.R. 504,15
H.R. 473,31
H.R. 439,5
H.R. 434,55
H.R. 430,1
H.R. 299,333
H.R. 276,57
H.R. 266,0
H.R. 263,26
H.R. 259,1
H.R. 251,7
H.R. 221,87
H.R. 150,15
H.R. 133,4
H.J.Res. 110,0
H.J.Res. 107,0
H.J.Res. 88,2
H.J.Res. 87,2
H.J.Res. 80,0
H.J.Res. 60,2
H.J.Res. 31,0
H.J.Res. 28,0
S. 5076,0
S. 5036,0
S. 4996,5
S. 4902,2
S. 4762,3
S. 4684,2
S. 4209,26
S. 4148,5
S. 4126,1
S. 4116,5
S. 4091,1
S. 4075,9
S. 4072,1
S. 4054,0
S. 3989,1
S. 3758,1
S. 3744,66
S. 3703,27
S. 3637,16
S. 3607,22
S. 3587,2
S. 3503,30
S. 3462,1
S. 3461,1
S. 3418,5
S. 3414,1
S. 3312,3
S. 3257,1
S. 3201,6
S. 3147,1
S. 3105,1
S. 3084,1
S. 3051,9
S. 2981,2
S. 2904,1
S. 2746,7
S. 2730,2
S. 2710,17
S. 2683,5
S. 2661,34
S. 2638,4
S. 2472,1
S. 2330,16
S. 2258,9
S. 2249,0
S. 2216,18
S. 2193,1
S. 2174,3
S. 2163,13
S. 2107,6
S. 2047,0
S. 1982,19
S. 1869,1
S. 1838,56
S. 1822,69
S. 1790,0
S. 1749,1
S. 1694,5
S. 1693,0
S. 1689,1
S. 1678,7
S. 1646,1
S. 1436,2
S. 1380,6
S. 1379,3
S. 1342,2
S. 1321,2
S. 1310,2
S. 1196,1
S. 1153,8
S. 1130,10
S. 1069,4
S. 1014,2
S. 998,21
S. 982,8
S. 979,5
S. 945,4
S. 914,3
S. 910,5
S. 900,1
S. 893,10
S. 881,1
S. 863,1
S. 862,3
S. 832,1
S. 785,53
S. 760,3
S. 744,3
S. 743,76
S. 737,8
S. 725,1
S. 693,7
S. 578,67
S. 504,35
S. 490,1
S. 483,2
S. 461,15
S. 457,66
S. 394,3
S. 375,3
S. 371,5
S. 327,4
S. 294,5
S. 256,10
S. 252,1
S. 239,83
S. 227,29
S. 216,1
S. 212,1
S. 209,5
S. 199,1
S. 163,1
S. 153,12
S. 151,84
S. 134,1
S. 50,3
S. 49,1
S. 47,15
S. 24,44
S.J.Res. 67,2
S.J.Res. 66,2
S.J.Res. 65,2
H.R. 7327,5
H.R. 7319,1
H.R. 7318,1
H.R. 7279,6
H.R. 7243,0
H.R. 7230,6
H.R. 7213,1
H.R. 7187,0
H.R. 7120,1
H.R. 6964,1
H.R. 6930,25
H.R. 6897,0
H.R. 6896,1
H.R. 6893,3
H.R. 6870,0
H.R. 6831,6
H.R. 6780,25
H.R. 6758,10
H.R. 6655,52
H.R. 6651,13
H.R. 6628,10
H.R. 6621,8
H.R. 6615,5
H.R. 6602,10
H.R. 6591,26
H.R. 6513,6
H.R. 6428,11
H.R. 6414,1
H.R. 6405,54
H.R. 6400,33
H.R. 6348,1
H.R. 6347,1
H.R. 6335,4
H.R. 6330,6
H.R. 6287,50
H.R. 6227,36
H.R. 6217,6
H.R. 6216,6
H.R. 6167,17
H.R. 6160,1
H.R. 6157,0
H.R. 6124,6
H.R. 6116,12
H.R. 6059,8
H.R. 6042,3
H.R. 6020,12
H.R. 5956,1
H.R. 5935,17
H.R. 5923,0
H.R. 5895,0
H.R. 5868,14
H.R. 5792,6
H.R. 5791,6
H.R. 5787,3
H.R. 5784,7
H.R. 5772,0
H.R. 5759,20
H.R. 5737,17
H.R. 5729,3
H.R. 5636,1
H.R. 5554,5
H.R. 5515,1
H.R. 5509,7
H.R. 5504,9
H.R. 5475,7
H.R. 5412,25
H.R. 5395,25
H.R. 5385,75
H.R. 5349,8
H.R. 5317,5
H.R. 5238,58
H.R. 5205,3
H.R. 5075,4
H.R. 4960,7
H.R. 4958,5
H.R. 4946,50
H.R. 4921,2
H.R. 4913,7
H.R. 4910,11
H.R. 4890,7
H.R. 4854,15
H.R. 4851,27
H.R. 4840,26
H.R. 4819,41
H.R. 4743,11
H.R. 4722,27
H.R. 4708,3
H.R. 4689,0
H.R. 4685,1
H.R. 4661,8
H.R. 4646,6
H.R. 4645,0
H.R. 4641,0
H.R. 4574,17
H.R. 4547,75
H.R. 4533,5
H.R. 4528,0
H.R. 4463,29
H.R. 4431,12
H.R. 4407,17
H.R. 4406,26
H.R. 4374,0
H.R. 4326,17
H.R. 4318,30
H.R. 4301,6
H.R. 4300,90
H.R. 4285,11
H.R. 4254,7
H.R. 4227,12
H.R. 4174,3
H.R. 4111,1
H.R. 4042,26
H.R. 4032,5
H.R. 4009,2
H.R. 3996,2
H.R. 3979,17
H.R. 3949,6
H.R. 3946,13
H.R. 3893,26
H.R. 3834,33
H.R. 3823,2
H.R. 3821,13
H.R. 3819,2
H.R. 3759,113
H.R. 3732,0
H.R. 3731,15
H.R. 3663,2
H.R. 3656,1
H.R. 3655,11
H.R. 3638,26
H.R. 3562,3
H.R. 3460,11
H.R. 3445,8
H.R. 3398,5
H.R. 3383,3
H.R. 3369,12
H.R. 3364,5
H.R. 3359,11
H.R. 3342,26
H.R. 3298,128
H.R. 3249,2
H.R. 3243,3
H.R. 3230,3
H.R. 3218,121
H.R. 3210,1
H.R. 3184,10
H.R. 3183,10
H.R. 3122,6
H.R. 3110,29
H.R. 3109,18
H.R. 3031,8
H.R. 2989,18
H.R. 2979,50
H.R. 2873,17
H.R. 2815,11
H.R. 2810,1
H.R. 2772,2
H.R. 2673,17
H.R. 2672,17
H.R. 2615,0
H.R. 2611,3
H.R. 2606,3
H.R. 2519,385
H.R. 2464,8
H.R. 2454,1
H.R. 2430,3
H.R. 2422,83
H.R. 2353,40
H.R. 2345,115
H.R. 2333,2
H.R. 2331,2
H.R. 2302,11
H.R. 2292,9
H.R. 2288,26
H.R. 2266,8
H.R. 2259,62
H.R. 2254,49
H.R. 2229,1
H.R. 2228,32
H.R. 2210,17
H.R. 2200,29
H.R. 2154,0
H.R. 2147,53
H.R. 2142,18
H.R. 2122,1
H.R. 2061,16
H.R. 1988,46
H.R. 1927,72
H.R. 1918,25
H.R. 1900,19
H.R. 1892,16
H.R. 1872,55
H.R. 1865,174
H.R. 1861,294
H.R. 1858,17
H.R. 1850,14
H.R. 1733,14
H.R. 1725,8
H.R. 1719,21
H.R. 1679,1
H.R. 1660,19
H.R. 1625,40
H.R. 1616,18
H.R. 1551,32
H.R. 1545,11
H.R. 1496,72
H.R. 1417,1
H.R. 1397,0
H.R. 1370,8
H.R. 1362,5
H.R. 1329,12
H.R. 1318,192
H.R. 1306,1
H.R. 1301,0
H.R. 1242,53
H.R. 1238,2
H.R. 1235,291
H.R. 1228,1
H.R. 1222,28
H.R. 1211,35
H.R. 1210,35
H.R. 1209,35
H.R. 1208,35
H.R. 1207,35
H.R. 1177,0
H.R. 1162,56
H.R. 1117,0
H.R. 1109,8
H.R. 1074,3
H.R. 1037,16
H.R. 984,5
H.R. 954,0
H.R. 951,0
H.R. 931,188
H.R. 873,159
H.R. 863,0
H.R. 770,31
H.R. 767,11
H.R. 754,291
H.R. 699,1
H.R. 698,2
H.R. 672,34
H.R. 657,11
H.R. 624,33
H.R. 609,17
H.R. 606,51
H.R. 601,9
H.R. 589,20
H.R. 582,29
H.R. 560,1
H.R. 535,81
H.R. 534,10
H.R. 518,3
H.R. 510,24
H.R. 452,8
H.R. 447,0
H.R. 446,0
H.R. 390,47
H.R. 381,45
H.R. 375,8
H.R. 374,5
H.R. 366,2
H.R. 353,6
H.R. 339,0
H.R. 321,68
H.R. 315,8
H.R. 304,25
H.R. 302,39
H.R. 294,35
H.R. 274,10
H.R. 267,30
H.R. 255,44
H.R. 244,28
H.R. 228,0
H.R. 220,0
H.R. 219,1
H.R. 195,0
H.R. 194,1
H.R. 72,0
H.R. 46,2
H.R. 39,0
H.R. 6,16
H.R. 2,0
H.R. 1,24
H.J.Res. 143,0
H.J.Res. 123,0
H.J.Res. 111,34
H.J.Res. 99,0
H.J.Res. 83,11
H.J.Res. 76,8
H.J.Res. 69,2
H.J.Res. 67,7
H.J.Res. 66,7
H.J.Res. 58,13
H.J.Res. 57,13
H.J.Res. 44,16
H.J.Res. 43,147
H.J.Res. 42,35
H.J.Res. 41,33
H.J.Res. 40,120
H.J.Res. 38,71
H.J.Res. 37,17
S. 3777,10
S. 3749,3
S. 3661,5
S. 3628,4
S. 3554,2
S. 3530,23
S. 3509,1
S. 3508,3
S. 3479,1
S. 3456,1
S. 3444,1
S. 3442,1
S. 3414,1
S. 3389,1
S. 3367,0
S. 3354,9
S. 3247,12
S. 3237,1
S. 3209,1
S. 3191,3
S. 3170,12
S. 3119,5
S. 3031,5
S. 3029,12
S. 3021,1
S. 2961,21
S. 2946,11
S. 2896,5
S. 2850,1
S. 2779,1
S. 2765,1
S. 2736,11
S. 2734,1
S. 2692,1
S. 2679,5
S. 2652,73
S. 2559,13
S. 2554,25
S. 2553,15
S. 2511,1
S. 2465,6
S. 2377,1
S. 2372,10
S. 2278,17
S. 2276,8
S. 2273,1
S. 2269,13
S. 2248,2
S. 2246,1
S. 2245,7
S. 2200,2
S. 2155,26
S. 2152,26
S. 2101,70
S. 2076,57
S. 2074,1
S. 2040,1
S. 2030,3
S. 1869,4
S. 1866,0
S. 1862,4
S. 1768,9
S. 1766,17
S. 1668,0
S. 1617,6
S. 1616,99
S. 1595,39
S. 1580,18
S. 1536,6
S. 1532,6
S. 1520,18
S. 1438,1
S. 1393,11
S. 1312,26
S. 1311,31
S. 1285,1
S. 1282,1
S. 1266,3
S. 1182,76
S. 1158,34
S. 1141,4
S. 1094,39
S. 1091,16
S. 1083,2
S. 1050,68
S. 1023,9
S. 994,3
S. 943,4
S. 931,1
S. 920,2
S. 899,3
S. 831,1
S. 825,1
S. 810,1
S. 791,1
S. 782,14
S. 772,6
S. 770,9
S. 756,21
S. 717,11
S. 652,14
S. 585,1
S. 583,23
S. 544,21
S. 534,29
S. 512,18
S. 504,3
S. 496,3
S. 490,2
S. 447,21
S. 442,7
S. 440,1
S. 419,16
S. 371,0
S. 327,2
S. 324,36
S. 305,1
S. 292,55
S. 245,7
S. 204,46
S. 190,1
S. 188,7
S. 178,15
S. 167,4
S. 140,1
S. 139,12
S. 117,1
S. 114,3
S. 97,7
S. 96,8
S. 84,0
S. 35,2
S. 7,0
S.J.Res. 60,2
S.J.Res. 57,24
S.J.Res. 49,56
S.J.Res. 36,2
S.J.Res. 35,2
S.J.Res. 34,24
S.J.Res. 30,2
S.J.Res. 1,24
H.R. 6477,3
H.R. 6452,2
H.R. 6451,1
H.R. 6450,2
H.R. 6431,23
H.R. 6416,5
H.R. 6400,0
H.R. 6323,51
H.R. 6304,8
H.R. 6302,0
H.R. 6297,10
H.R. 6282,26
H.R. 6138,52
H.R. 6130,7
H.R. 6014,0
H.R. 6007,1
H.R. 5995,1
H.R. 5985,0
H.R. 5948,52
H.R. 5946,12
H.R. 5944,2
H.R. 5937,0
H.R. 5936,1
H.R. 5889,0
H.R. 5883,12
H.R. 5877,2
H.R. 5873,0
H.R. 5798,17
H.R. 5790,12
H.R. 5785,8
H.R. 5722,45
H.R. 5687,0
H.R. 5676,17
H.R. 5612,13
H.R. 5591,35
H.R. 5588,1
H.R. 5578,40
H.R. 5509,8
H.R. 5392,26
H.R. 5356,35
H.R. 5325,0
H.R. 5309,3
H.R. 5252,0
H.R. 5150,26
H.R. 5147,28
H.R. 5111,9
H.R. 5099,4
H.R. 5065,2
H.R. 5028,13
H.R. 5015,33
H.R. 4987,26
H.R. 4975,2
H.R. 4960,19
H.R. 4957,12
H.R. 4939,9
H.R. 4925,25
H.R. 4923,61
H.R. 4904,28
H.R. 4902,5
H.R. 4887,8
H.R. 4877,35
H.R. 4875,4
H.R. 4777,6
H.R. 4761,52
H.R. 4747,13
H.R. 4721,1
H.R. 4680,1
H.R. 4665,25
H.R. 4618,0
H.R. 4605,3
H.R. 4511,7
H.R. 4465,7
H.R. 4437,1
H.R. 4425,7
H.R. 4419,0
H.R. 4372,26
H.R. 4352,228
H.R. 4336,191
H.R. 4246,3
H.R. 4238,76
H.R. 4188,3
H.R. 4056,0
H.R. 4046,7
H.R. 4010,8
H.R. 3996,3
H.R. 3969,2
H.R. 3953,26
H.R. 3937,12
H.R. 3931,6
H.R. 3866,11
H.R. 3842,5
H.R. 3831,5
H.R. 3819,2
H.R. 3784,9
H.R. 3766,23
H.R. 3735,12
H.R. 3700,11
H.R. 3614,1
H.R. 3601,1
H.R. 3594,17
H.R. 3471,51
H.R. 3274,13
H.R. 3262,0
H.R. 3236,2
H.R. 3218,50
H.R. 3209,30
H.R. 3116,0
H.R. 3114,6
H.R. 3082,5
H.R. 3059,4
H.R. 3033,32
H.R. 3004,0
H.R. 2928,3
H.R. 2908,14
H.R. 2835,18
H.R. 2820,22
H.R. 2814,0
H.R. 2733,2
H.R. 2726,298
H.R. 2722,283
H.R. 2693,11
H.R. 2620,5
H.R. 2617,0
H.R. 2615,76
H.R. 2607,26
H.R. 2576,16
H.R. 2559,35
H.R. 2499,6
H.R. 2496,0
H.R. 2494,113
H.R. 2458,5
H.R. 2353,1
H.R. 2297,9
H.R. 2270,19
H.R. 2262,12
H.R. 2252,5
H.R. 2250,0
H.R. 2212,1
H.R. 2146,5
H.R. 2137,5
H.R. 2131,6
H.R. 2051,3
H.R. 2048,27
H.R. 2029,0
H.R. 2028,0
H.R. 1884,26
H.R. 1831,1
H.R. 1762,4
H.R. 1755,0
H.R. 1690,4
H.R. 1670,45
H.R. 1626,8
H.R. 1624,235
H.R. 1531,16
H.R. 1527,7
H.R. 1493,8
H.R. 1475,309
H.R. 1442,26
H.R. 1428,3
H.R. 1350,26
H.R. 1326,26
H.R. 1321,37
H.R. 1314,2
H.R. 1295,2
H.R. 1213,1
H.R. 1191,23
H.R. 1150,116
H.R. 1138,0
H.R. 1132,50
H.R. 1092,11
H.R. 1075,8
H.R. 1020,9
H.R. 960,14
H.R. 907,13
H.R. 893,296
H.R. 891,35
H.R. 890,1
H.R. 876,3
H.R. 875,2
H.R. 845,86
H.R. 812,11
H.R. 774,39
H.R. 757,36
H.R. 728,7
H.R. 720,7
H.R. 719,4
H.R. 710,2
H.R. 651,1
H.R. 644,7
H.R. 639,3
H.R. 636,14
H.R. 623,4
H.R. 615,4
H.R. 606,25
H.R. 558,14
H.R. 533,3
H.R. 515,15
H.R. 487,0
H.R. 433,26
H.R. 431,303
H.R. 324,7
H.R. 323,7
H.R. 322,7
H.R. 313,33
H.R. 240,0
H.R. 212,6
H.R. 208,5
H.R. 203,39
H.R. 136,50
H.R. 91,82
H.R. 34,7
H.R. 33,15
H.R. 26,1
H.R. 23,7
H.R. 22,118
H.R. 2,13
H.J.Res. 78,0
H.J.Res. 76,0
H.J.Res. 10,2
S. 3492,1
S. 3395,1
S. 3283,1
S. 3207,1
S. 3183,8
S. 3084,3
S. 3076,1
S. 3055,1
S. 3028,1
S. 2974,1
S. 2971,7
S. 2943,0
S. 2893,1
S. 2873,16
S. 2854,16
S. 2845,2
S. 2840,19
S. 2755,24
S. 2754,1
S. 2683,3
S. 2577,17
S. 2512,11
S. 2487,23
S. 2426,30
S. 2425,10
S. 2393,9
S. 2328,3
S. 2276,5
S. 2234,73
S. 2162,4
S. 2152,23
S. 2143,0
S. 2133,5
S. 2109,2
S. 2082,1
S. 2078,0
S. 2040,25
S. 2036,1
S. 1915,19
S. 1890,65
S. 1878,3
S. 1826,2
S. 1808,7
S. 1707,2
S. 1698,5
S. 1638,1
S. 1635,0
S. 1632,18
S. 1629,1
S. 1596,1
S. 1580,6
S. 1579,11
S. 1568,2
S. 1555,71
S. 1550,2
S. 1523,2
S. 1492,0
S. 1482,2
S. 1461,7
S. 1362,7
S. 1359,1
S. 1356,3
S. 1300,21
S. 1252,15
S. 1180,1
S. 1177,0
S. 1172,1
S. 1170,25
S. 1124,0
S. 1115,2
S. 1090,5
S. 1004,7
S. 994,1
S. 986,1
S. 984,6
S. 971,4
S. 818,1
S. 817,1
S. 808,1
S. 802,5
S. 799,22
S. 795,1
S. 764,1
S. 719,1
S. 665,27
S. 614,2
S. 612,1
S. 611,19
S. 599,14
S. 565,3
S. 546,7
S. 535,7
S. 524,44
S. 501,1
S. 483,4
S. 337,5
S. 261,0
S. 246,26
S. 238,9
S. 230,1
S. 192,27
S. 184,2
S. 179,1
S. 178,34
S. 142,21
S. 139,15
S. 136,2
S. 125,24
S. 32,9
S. 8,1
H.R. 5859,1
H.R. 5860,0
H.R. 5861,0
H.R. 5862,48
H.R. 5863,3
H.R. 5864,4
H.R. 5865,50
H.R. 5866,6
H.R. 5867,51
H.R. 5868,5
H.R. 5869,82
H.R. 5870,1
H.R. 5871,51
H.R. 5872,4
H.R. 5873,37
H.R. 5874,1
H.R. 5875,1
H.R. 5876,52
H.R. 5877,19
H.R. 5878,8
H.R. 5879,1
H.R. 5880,1
H.R. 5881,26
H.R. 5882,1
H.R. 5883,8
H.R. 5884,26
H.R. 5885,52
H.R. 5886,7
H.R. 5887,8
H.R. 5888,14
H.R. 5889,21
H.R. 5890,4
H.R. 5891,0
H.R. 5892,6
H.R. 5893,0
H.R. 5894,0
H.R. 5895,35
H.R. 5896,86
H.R. 5897,1
H.R. 5898,27
H.R. 5899,8
H.R. 5900,10
H.R. 5901,11
H.R. 5902,17
H.R. 5903,0
H.R. 5904,6
H.R. 5905,1
H.R. 5906,35
H.R. 5907,4
H.R. 5908,2
H.R. 5909,6
H.R. 5910,1
H.R. 5911,0
H.R. 5912,4
H.R. 5913,4
H.R. 5914,36
H.R. 5915,5
H.R. 5916,2
H.R. 5917,26
H.R. 5918,3
H.R. 5919,9
H.R. 5920,26
H.R. 5921,35
H.R. 5922,26
H.R. 5923,1
H.R. 5924,7
H.R. 5925,298
H.R. 5926,3
H.R. 5927,2
H.R. 5928,1
H.R. 5929,1
H.R. 5930,0
H.R. 5931,12
H.R. 5932,12
H.R. 5933,9
